"manually added?","Requested Amount","Stripe_ID","Swapstack Fee Amount","unique id"
"","100","in_1IBP8DBO00mtbZLST4M3E9WF","4.08","1611081643675x177118887883833340"
"","375","in_1IBYSkLp3lgXyWyNEnWGSpSl","25.24","1611117512378x839266178781151200"
"","100","in_1IG4sLDTTmdDmbS5iVVJO14t","6.51","1612195418651x801781930636607500"
"","6000","in_1IGsiBBM3SkeSsPlFeUTPXsl","408.3","1612386988496x221853656714575870"
"","1330","in_1IH9kdKXdrn8mB2n40RkddKl","90.27","1612452489864x135019065854394370"
"","70","in_1IHAApE3XRLkDiY56yvC34nY","4.47","1612454112529x766204032515047400"
"","100","in_1IIcWDDTTmdDmbS58qr5X4jD","6.51","1612801399452x301211114852057100"
"","50","in_1IIfghLnaLy0fqZ0bwf3ZW0m","3.1","1612813581196x869963236953030700"
"","249","in_1IIfuQGElo2S3bPUlTxnhkRp","16.66","1612814433302x753530260401160200"
"","249","in_1IIgAfGElo2S3bPUWxQ2fhQ5","16.66","1612815440343x595201830850134000"
"","200","in_1IK7cZEfQ3zscs1mBJoAzqfV","13.32","1613159284962x686576201812410400"
"","100","in_1IL9O8DTTmdDmbS5hinLRw3h","6.51","1613404405881x274156629205450750"
"","40","in_1INIPHFXXr9QoNWAq5SoOBQP","2.42","1613915729588x336996839085834240"
"","100","in_1INgkoDTTmdDmbS5Rq4CawWz","6.51","1614009320306x732021215785123800"
"","150","in_1INxRbLvfEoHn4sCvrGK1Lry","9.91","1614073476087x250031389922557950"
"","70","in_1IOT1qK0GEj5jJGyIgDmHVoC","4.47","1614194887465x955567965845848000"
"","200","in_1IOU6ILp3lgXyWyNTaJFchnO","13.32","1614199008249x260972456602238980"
"","100","in_1IPu5hALNjpSssCIsMOimdvd","6.51","1614537244548x127622427228241920"
"","100","in_1IQIViDTTmdDmbS57cHFnNOZ","6.51","1614631111664x954650123349524500"
"","100","in_1IQy1iFpkfDBNGbEYbEIs9BC","6.51","1614790699697x244768345396609020"
"","10000","in_1IR4MCBM3SkeSsPlO88PnneO","680.7","1614815034091x468363112587722750"
"","2000","in_1IR4MsBM3SkeSsPlrz58iIW5","135.9","1614815077058x592718903720280000"
"","77","in_1IR6p2Lp3lgXyWyN72mWqhTh","4.94","1614824510429x350798160246341600"
"","3000","in_1IR7GoAttPskoTI0wvvjmVCf","204","1614826232881x820626622172364800"
"","150","in_1IRasCLvfEoHn4sCD1VOFvnK","9.91","1614940026277x205076235647713300"
"","150","in_1ITOtBLvfEoHn4sCSNE6fIEk","9.91","1615370615143x382575014329450500"
"","400","in_1ITZMYFYLVJBWYOOezrlBCFN","26.94","1615410878345x444847361559363600"
"","300","in_1IU2pgLp3lgXyWyNBiyz6Hq8","20.13","1615524157867x839021938962071600"
"","750","in_1IUhuMFYLVJBWYOOS4kOyQve","50.77","1615682051616x157991116200214530"
"","180","in_1IV3jaGaqn6oLHXIixB74wpB","11.96","1615765952488x310054574573223940"
"","275","in_1IVgDHIxrw4cE3FpWceG1rnu","18.43","1615913864477x158317831311065100"
"","5000","in_1IW5MLBM3SkeSsPla1aykx2R","340.2","1616010527803x833258710014361600"
"","184.55","in_1IXGzlGaqn6oLHXIpLGkPuUM","12.27","1616293582499x378737103121416200"
"","750","in_1IYrpPC65PbvDP7WyqhrF0uK","50.77","1616673496279x145513206671998980"
"","75","in_1Ia46MH8iNxexcbKORJBqSKk","4.81","1616959003431x471869469800529900"
"","1500","in_1IbAcdFPuFgBPtV9OmL39uBU","101.85","1617222398146x943208939180785700"
"","225","in_1IbEIHH9V39iVfYyqGeQCwQB","15.02","1617236511543x244363522660368400"
"","100","in_1IbaD1DTTmdDmbS5zBFe09LK","6.51","1617320752918x393830174388912100"
"","221.5","in_1IcvulFmV8AXbNyuTqb0ueV5","14.78","1617642513520x106195161310035970"
"","275","in_1IdJycIxrw4cE3FpHkqhsUah","18.43","1617735011208x929333753789808600"
"","1000","in_1IdTcnLp3lgXyWyNKoTcRBbm","67.8","1617772099649x142939311702016000"
"","300","in_1IdXW4AdxVSPJfvtDchWItuT","20.13","1617787058289x359793087462506500"
"","75","in_1Ida9yH8iNxexcbK52efoL5U","4.81","1617797220040x646148746310582300"
"","150","in_1IdzsoDTTmdDmbS5p0j71QGa","9.91","1617896100753x144660290307358720"
"","150","in_1IeML3DTTmdDmbS5ayPGxwIL","9.91","1617982418312x815484718182039600"
"","150","in_1IeMMEDTTmdDmbS5CoOZxzw1","9.91","1617982491323x171519062906765300"
"","3000","in_1IeNorAttPskoTI0W210D3Ys","204","1617988111632x259045360474783740"
"","1000","in_1IeOenC65PbvDP7WIQYIwoFE","67.8","1617991330080x665486164499628000"
"","162.45","in_1IfIxzGaqn6oLHXIPirBW8i6","10.77","1618207784759x779138594907881500"
"","125","in_0IfVPuB3pHBFF4gwbGeXIi6H","8.21","1618255644180x600719103926206500"
"","100","in_1IflywEFkjqO50lOS8mZWD0s","6.51","1618319320058x241965476579377150"
"","675","in_1Ifp9MJdbKXyxJIce9kb3Jbq","45.67","1618331498557x202664095989104640"
"","800","in_1IfuGLFtDVrKoPJwe3DslXi0","54.18","1618351151257x604979558432636900"
"","1000","in_1IgAOtC65PbvDP7WPZznYCtD","67.8","1618413184223x984702398361239600"
"","200","in_1IgC6pIxrw4cE3Fpu7PlFW0m","13.32","1618419752902x142287124600193020"
"","200","in_1IgKNvEFkjqO50lO8ExpSgjf","13.32","1618451565548x322618849372930050"
"","59","in_1IgUCcA2OluOYFnCrV5rKTEy","3.72","1618489304610x470220823378001900"
"","170","in_1IgV04JdioK6texLhq0INtz3","11.28","1618492370636x302512334624522240"
"","500","in_1IgY3UC65PbvDP7WlFfCSN1n","33.75","1618504113921x967916654088683500"
"","79","in_1IgcxlLp3lgXyWyNTVWPDmGM","5.08","1618522978237x680434896986964000"
"","1650","in_1IgfJrDLc4qpsaiRh3CTHMuV","112.06","1618532037067x455990859708235800"
"","1650","in_1IgfYfDLc4qpsaiR9n5j5zoV","112.06","1618532955846x543200719563915260"
"","500","in_1IgmfdFtDVrKoPJwFR5LM6Uv","33.75","1618560295694x334770898824069100"
"","140","in_1IhgglFMmLK4MUd1ZlXGN38w","9.23","1618775626911x976840707813146600"
"","257.92","in_1Ihra9Gaqn6oLHXIKawlnviD","17.26","1618817503244x779264722190729200"
"","118","in_1IiAz3Lp3lgXyWyN2kErlTNR","7.74","1618892079749x318451902076944400"
"","300","in_1IicE5FtDVrKoPJwmnMYMOKK","20.13","1618996803202x907486071534125000"
"","87.5","in_1Iifz3JAuiW5VGbVdYk3d8WZ","5.66","1619011246445x101591367939522560"
"","250","in_1IinV8DQSq1qzunTqbDBp1tw","16.72","1619040144030x309801896232353800"
"","200","in_0Ij3AaKczM2ztYyRVKDGysRO","13.32","1619100373833x853874362380976100"
"","154","in_1Ij4bdJdioK6texLTVMPUkN3","10.19","1619105893355x606704762077577200"
"","150","in_1Ij4oqDTTmdDmbS5VWc92Tz4","9.91","1619106713905x679170551709696000"
"","660","in_1Ij6n2KUtusZ1tkqmDCyIqE2","44.65","1619114290475x295215424283344900"
"","100","in_1Ij9rfETwRVN6YQ6rDd8KC2P","13.49","1619126119039x805550984197570600"
"","5750","in_1IjAt4AMeSgyGslaxMcMqFee","575.81","1619130038546x939386229430681600"
"","500","in_1IjPFtHA6Xzayj2oqzfNwhYd","35.06","1619185271271x226143066892795900"
"","250","in_1IjQvELnaLy0fqZ0uCkd4LXv","17.53","1619191677967x239660707519660030"
"","500","in_1IjR7hLnaLy0fqZ0XrW906sJ","35.06","1619192451376x867242597630345200"
"","500","in_1IjRAfLnaLy0fqZ0oljzcltV","35.06","1619192635440x396602837853012000"
"","100","in_1IjRCzLnaLy0fqZ0bliSyr7D","7.01","1619192780328x306830464288030700"
"","143","in_0IjSRyB3pHBFF4gwcqIVDeJK","10.02","1619197553218x800224801552334800"
"","300","in_1IjWCIEZwV4MIeQPOHr9hBSV","21.03","1619211956172x957074549113094100"
"","1000","in_1IjWEdC65PbvDP7WnGoAQ565","70.13","1619212100981x514844868819025900"
"","500","in_1IjX19Lp3lgXyWyNtfN7uvut","35.06","1619215108614x354868727798038500"
"","90","in_1IjemdCJvYmr3YvSPlglSTF0","6.3","1619244961256x285561496077598720"
"","180","in_1Ijv8xCJvYmr3YvSWwDBtFkj","12.62","1619307849647x645792932770611200"
"","175","in_1IkPw8BI70heH4ti7tfCYWOW","12.27","1619426215563x527704580429185000"
"","300","in_1IkWclAdxVSPJfvt4tavynLv","21.03","1619451924243x325126860901187600"
"","180","in_1IkWqdCJvYmr3YvSEVgIot16","12.62","1619452787685x923514272180338700"
"","600","in_1IkZkPKUtusZ1tkqNFtaMTY4","30.07","1619463931627x891489729595834400"
"","800","in_1IkdZdF5kdno3XAtOOq7AsJF","56.1","1619478639857x380077610134143000"
"","300","in_1IkdfgEZwV4MIeQP1c930qGK","21.03","1619479014053x387048022465576960"
"","30","in_1IkeOtSG2IhaNX4Mba54pvDj","2.09","1619481816117x158117543738605570"
"","125","in_1Iko08KOyYLU7lroETD1m6WX","8.76","1619518721915x285660680007712770"
"","50","in_1IkroRKOyYLU7lrob1gFlW1g","3.5","1619533372801x901976375831822300"
"","50","in_1IkylkKOyYLU7lroZnNDC67E","5","1619560114278x294294633917186050"
"","125","in_0Il0MNB3pHBFF4gwRt1rNmqA","10.01","1619566552309x105662161304433730"
"","175","in_0IlDLIB3pHBFF4gwcsId2Dk8","12.27","1619616132257x225641152687636500"
"","175","in_0IlDN5B3pHBFF4gwiBDED71L","12.27","1619616245818x900440154766573600"
"","1500","in_1IlLXZBM3SkeSsPlMSR2hqRz","105.2","1619647646643x857824480529743900"
"","10","in_1IlbGFSG2IhaNX4MUHd9QIzr","0","1619708075684x174703685752324100"
"","180","in_1IlgeaCJvYmr3YvSMknAMdJQ","12.62","1619728805910x599074102107963400"
"","130","in_1IlqHILp3lgXyWyNFXscrlY8","9.11","1619765799854x375061308072263700"
"","1000","in_1Ilx3nC65PbvDP7WHtNuNCAE","70.13","1619791872236x301016251485126660"
"","100","in_1Im1N6ETwRVN6YQ6zN7oH336","0","1619808435508x660455383267016700"
"","60","in_1Im7VrKdTzjkLT0FhaP2kKuC","4.2","1619832053777x431971390318706700"
"","5000","in_1ImnjNIAnF86M0bhCjzwYZmM","0.64","1619994339076x386349583560867840"
"","221.33","in_1Imsd7Gaqn6oLHXIwbh2ELhj","15.51","1620013170437x563771741800235000"
"","200","in_1In7T2HA6Xzayj2oheG1DgTs","14.02","1620070204227x903211385035948000"
"","450","in_1In7rIALNjpSssCIl34iZZVW","31.56","1620071711177x202061396106018800"
"yes","5750","in_1Ikfj7C4H7ncHj1aFYmz45Xk","409.5","1620081841081x444421127312937300"
"yes","5000","in_1IlG2JC4H7ncHj1a8M1LsYTT","500","1620081925031x600957575120611700"
"no","244.95","in_1InHjBGaqn6oLHXIHb0eUTUG","17.17","1620109645903x180632426560356350"
"no","510.75","in_1InIObGaqn6oLHXIJmzEGORm","35.83","1620112213854x935696717131808800"
"no","90","in_1InKcxCJvYmr3YvSdEfinzDs","9","1620120793075x210919790250557440"
"no","1500","in_1InY3zFPuFgBPtV9WJjQsEJS","105.2","1620172441507x207635894939418620"
"no","700","in_1InZEcC65PbvDP7WdVGoSocC","49.09","1620176944144x382028367347056600"
"no","1250","in_1InZJ1C65PbvDP7WcObp9CBN","125.17","1620177216725x444481830786170900"
"no","250","in_1InfGjAlmf3dok8cPs1dF6b6","17.53","1620200139908x653307319489658900"
"no","250","in_1InkaqFYLVJBWYOO7IreIU6E","25.03","1620220606670x831111063398252500"
"no","50","in_1InuURCIhWCvno7ZOsbHa6u4","3.5","1620258649515x395790102246719500"
"no","100","in_1IoCuRETwRVN6YQ6I1NJxRSr","0","1620329448740x792235330104721400"
"no","100","in_1IoCv5ETwRVN6YQ6K4jQ5ZTs","0","1620329485383x809069069684965400"
"no","299","in_1IoEEJA6XwoN8KFwIsSAFpgm","20.96","1620334528212x136366552874745860"
"no","175","in_1IoIgtBI70heH4tiGhHNXnFA","0","1620351663164x988574649069600800"
"no","200","in_0IoaK7KczM2ztYyRf0FoA5NI","14.02","1620419456622x444171409965973500"
"no","50","in_1Ip1TkBO00mtbZLSLrwT5iSz","3.5","1620523841809x382140581671075840"
"no","500","in_1IpS9qGaqn6oLHXI4cXgtdXd","35.06","1620626394030x482311520643973100"
"no","150","in_1IpaZpDTTmdDmbS5qE6pyOhG","10.51","1620658759907x258652264959836160"
"no","87","in_1Ipj7dLp3lgXyWyNh507vblp","0","1620691606713x727185808390881300"
"no","600","in_1IpukDI3pLSUvp9pdrm3vzej","42.07","1620736282797x563662549690613800"
"no","175","in_0Iq2JFB3pHBFF4gwNpPq9mhG","17.52","1620765363325x823594934549872600"
"no","500","in_1IqMEuFYLVJBWYOOfRXa3t0W","50.06","1620841974320x910071255494819800"
"no","10500","in_1IqPp8AMeSgyGslaqEYvMmnM","736.45","1620855752707x479799385431212000"
"no","100","in_1IqdmtFpkfDBNGbE93d3mb5L","7.01","1620909428458x711031535091580900"
"no","4000","in_1IqfRVAMeSgyGslarKZNybop","400.56","1620915792708x551682384518447100"
"no","10","in_1Iqip4SG2IhaNX4MXBqUHTQN","0","1620928759342x148909402842726400"
"no","150","in_1IqnC8DTTmdDmbS5aH7qwHk9","15.01","1620945588682x276292936237056000"
"no","500","in_1Ir7RmFYLVJBWYOOtqsTqpMI","50.06","1621023441868x468866756371546100"
"no","100","in_1IrFjcGaqn6oLHXIPJdu9lns","7.01","1621055297155x845931810972762100"
"no","150","in_1IsEKIGAJ0eDduJjbZx4mY6K","10.51","1621288211649x475031797826322400"
"no","800","in_1IsEXNFYLVJBWYOODQKuuxnh","56.1","1621289023976x254320625401200640"
"no","600","in_1IsHbPCo8O0JAEHGkoKVIZns","60.08","1621300805904x391370503580811260"
"no","1250","in_1IsUJbFYLVJBWYOOoCk9e4tE","87.67","1621349673994x748781426217582600"
"no","350","in_1IsY3bGaqn6oLHXIePECMhXt","35.04","1621364058068x390676002548219900"
"no","795","in_1IstclK4DKEf3ABSAUAH3JtN","55.75","1621446959228x707817765635883000"
"no","75","in_1Iste9CIhWCvno7ZjvDwypNG","5.25","1621447047491x451622008633425900"
"no","200","in_0IsvMDKczM2ztYyR5vNNtdjA","14.02","1621453622131x405121123380625400"
"no","400","in_1IswgAF5kdno3XAtup2bMlWY","40.05","1621458704650x131259568725950460"
"no","825","in_1It6R9Ixrw4cE3Fpp9yrK0Md","57.85","1621496213212x329189982788911100"
"yes","10500","in_1ItDLQC4H7ncHj1atqfPtKu9","735","1621526121424x565350103086293950"
"no","100","in_1ItHFyETwRVN6YQ6y2RfvsR2","0","1621537792355x469686906358333440"
"no","175","in_1ItVc0BI70heH4tiAivWJDaK","0","1621592968430x182164681487286270"
"no","20","in_1ItgIcLnaLy0fqZ03QEhQXkN","1.39","1621634067168x497738197731377150"
"no","200","in_1Itn2sLp3lgXyWyNi4euusBD","14.02","1621659999013x797258392177213400"
